datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Weight Volatility,wgt_vol,true,Percentage,"decimal(5,2)",,Tỷ trọng yếu tố biến động,INNER JOIN rsk_wgt_cfg ON rsk_wgt_cfg.risk_factor_code = 'VOLATILITY' AND rsk_wgt_cfg.effective_date = (SELECT MAX(effective_date) FROM rsk_wgt_cfg WHERE risk_factor_code = 'VOLATILITY' AND effective_date <= snpst_dt) → rsk_wgt_cfg.weight,join_atomic,Risk Weight Configuration,rsk_wgt_cfg,Weight,weight
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Weight Liquidity,wgt_lqdt,true,Percentage,"decimal(5,2)",,Tỷ trọng yếu tố thanh khoản,INNER JOIN rsk_wgt_cfg ON rsk_wgt_cfg.risk_factor_code = 'LIQUIDITY' AND rsk_wgt_cfg.effective_date = (SELECT MAX(effective_date) FROM rsk_wgt_cfg WHERE risk_factor_code = 'LIQUIDITY' AND effective_date <= snpst_dt) → rsk_wgt_cfg.weight,join_atomic,Risk Weight Configuration,rsk_wgt_cfg,Weight,weight
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Weight Margin,wgt_mrgn,true,Percentage,"decimal(5,2)",,Tỷ trọng yếu tố dư nợ margin,INNER JOIN rsk_wgt_cfg ON rsk_wgt_cfg.risk_factor_code = 'MARGIN' AND rsk_wgt_cfg.effective_date = (SELECT MAX(effective_date) FROM rsk_wgt_cfg WHERE risk_factor_code = 'MARGIN' AND effective_date <= snpst_dt) → rsk_wgt_cfg.weight,join_atomic,Risk Weight Configuration,rsk_wgt_cfg,Weight,weight
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Weight Interest Rate,wgt_ir,true,Percentage,"decimal(5,2)",,Tỷ trọng yếu tố lãi suất,INNER JOIN rsk_wgt_cfg ON rsk_wgt_cfg.risk_factor_code = 'INTEREST_RATE' AND rsk_wgt_cfg.effective_date = (SELECT MAX(effective_date) FROM rsk_wgt_cfg WHERE risk_factor_code = 'INTEREST_RATE' AND effective_date <= snpst_dt) → rsk_wgt_cfg.weight,join_atomic,Risk Weight Configuration,rsk_wgt_cfg,Weight,weight
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Weight Foreign Flow,wgt_frgn_flw,true,Percentage,"decimal(5,2)",,Tỷ trọng yếu tố dòng tiền NĐTNN,INNER JOIN rsk_wgt_cfg ON rsk_wgt_cfg.risk_factor_code = 'FOREIGN_FLOW' AND rsk_wgt_cfg.effective_date = (SELECT MAX(effective_date) FROM rsk_wgt_cfg WHERE risk_factor_code = 'FOREIGN_FLOW' AND effective_date <= snpst_dt) → rsk_wgt_cfg.weight,join_atomic,Risk Weight Configuration,rsk_wgt_cfg,Weight,weight
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Weight Equity Raise,wgt_eqty_rse,true,Percentage,"decimal(5,2)",,Tỷ trọng yếu tố huy động vốn cổ phần,INNER JOIN rsk_wgt_cfg ON rsk_wgt_cfg.risk_factor_code = 'EQUITY_RAISE' AND rsk_wgt_cfg.effective_date = (SELECT MAX(effective_date) FROM rsk_wgt_cfg WHERE risk_factor_code = 'EQUITY_RAISE' AND effective_date <= snpst_dt) → rsk_wgt_cfg.weight,join_atomic,Risk Weight Configuration,rsk_wgt_cfg,Weight,weight
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Sentiment Index,sentmnt_indx,true,Percentage,"decimal(5,2)",,Chỉ số tâm lý giao dịch toàn thị trường (0–100) [JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt],"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt → SUM(K_sentmnt_scr_i * scr_mtch_log.acm_val) / NULLIF(SUM(scr_mtch_log.acm_val),0)",join_atomic,Security Match Log,scr_mtch_log,Accumulated Value,acm_val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Sentiment Status,sentmnt_st,true,Text,string,,Trạng thái Sentiment Index (Extreme Fear/Pessimistic/Neutral/Optimistic/Euphoria) [JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt],"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt → CASE WHEN SUM(K_sentmnt_scr_i * scr_mtch_log.acm_val) / NULLIF(SUM(scr_mtch_log.acm_val),0) <= 20 THEN 'Extreme Fear' WHEN SUM(K_sentmnt_scr_i * scr_mtch_log.acm_val) / NULLIF(SUM(scr_mtch_log.acm_val),0) <= 40 THEN 'Pessimistic' WHEN SUM(K_sentmnt_scr_i * scr_mtch_log.acm_val) / NULLIF(SUM(scr_mtch_log.acm_val),0) <= 60 THEN 'Neutral' WHEN SUM(K_sentmnt_scr_i * scr_mtch_log.acm_val) / NULLIF(SUM(scr_mtch_log.acm_val),0) <= 80 THEN 'Optimistic' ELSE 'Euphoria' END",join_atomic,Security Match Log,scr_mtch_log,Accumulated Value,acm_val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Margin Tension Pct,mrgn_tntn_pct,true,Percentage,"decimal(5,2)",,Chỉ số độ căng margin = Tổng dư nợ / Tổng hạn mức × 100 [JOIN mbr_rpt_ind_val ON mbr_rpt_ind_val.rpt_dt = snpst_dt],"INNER JOIN mbr_rpt_ind_val AS mbr_rpt_ind_val_margin ON mbr_rpt_ind_val_margin.rpt_dt = snpst_dt AND mbr_rpt_ind_val_margin.rpt_ind_code = 'DU_NO_MARGIN' INNER JOIN mbr_rpt_ind_val AS mbr_rpt_ind_val_vcsh ON mbr_rpt_ind_val_vcsh.rpt_dt = snpst_dt AND mbr_rpt_ind_val_vcsh.rpt_ind_code = 'VON_CHU_SO_HUU' → SUM(mbr_rpt_ind_val_margin.val) / NULLIF(SUM(mbr_rpt_ind_val_vcsh.val) * 2,0) * 100",join_atomic,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Margin Tension Status,mrgn_tntn_st,true,Text,string,,Trạng thái Margin Tension (Dư dả/Tối ưu/Căng/Báo động/Vi phạm) [JOIN mbr_rpt_ind_val ON mbr_rpt_ind_val.rpt_dt = snpst_dt],"INNER JOIN mbr_rpt_ind_val AS mbr_rpt_ind_val_margin ON mbr_rpt_ind_val_margin.rpt_dt = snpst_dt AND mbr_rpt_ind_val_margin.rpt_ind_code = 'DU_NO_MARGIN' INNER JOIN mbr_rpt_ind_val AS mbr_rpt_ind_val_vcsh ON mbr_rpt_ind_val_vcsh.rpt_dt = snpst_dt AND mbr_rpt_ind_val_vcsh.rpt_ind_code = 'VON_CHU_SO_HUU' → CASE WHEN SUM(mbr_rpt_ind_val_margin.val)/NULLIF(SUM(mbr_rpt_ind_val_vcsh.val)*2,0)*100 < 50 THEN 'Dư dả' WHEN SUM(mbr_rpt_ind_val_margin.val)/NULLIF(SUM(mbr_rpt_ind_val_vcsh.val)*2,0)*100 < 70 THEN 'Tối ưu' WHEN SUM(mbr_rpt_ind_val_margin.val)/NULLIF(SUM(mbr_rpt_ind_val_vcsh.val)*2,0)*100 < 85 THEN 'Căng' WHEN SUM(mbr_rpt_ind_val_margin.val)/NULLIF(SUM(mbr_rpt_ind_val_vcsh.val)*2,0)*100 < 95 THEN 'Báo động' ELSE 'Vi phạm' END",join_atomic,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Systemic Vol Pct,systmc_vol_pct,true,Percentage,"decimal(5,2)",,Chỉ số biến động hệ thống = σ_current_annualized / σ_max × 100,"STDDEV_SAMP(LN(mkt_indx_snpst.cls_indx_val/LAG(mkt_indx_snpst.cls_indx_val))) * SQRT(252) / NULLIF(MAX(hist_sigma_annualized),0) * 100 WHERE mkt_indx_snpst.indx_code = 'VNINDEX'",computed,Market Index Snapshot,mkt_indx_snpst,Close Index Value,cls_indx_val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Systemic Vol Status,systmc_vol_st,true,Text,string,,Trạng thái Systemic Vol — PENDING (threshold cấu hình từ rsk_wgt_cfg),,pending,,,,
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Trading Value Bil VND,tdg_val_bil_vnd,true,Currency Amount,"decimal(23,2)",,Tổng GTGD khớp lệnh toàn thị trường ngày t (tỷ VND),"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → SUM(scr_mtch_log.acm_val)",join_atomic,Security Match Log,scr_mtch_log,Accumulated Value,acm_val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Trading Value Prev Day Bil VND,tdg_val_prev_dy_bil_vnd,true,Currency Amount,"decimal(23,2)",,Tổng GTGD khớp lệnh ngày giao dịch trước (tỷ VND),"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = (SELECT MAX(tdg_dt) FROM scr_mtch_log WHERE tdg_dt < snpst_dt AND mkt_id IN ('STO','STX','UPX') AND brd_tp_code IN ('G1','G2','G3')) AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → SUM(scr_mtch_log.acm_val)",join_atomic,Security Match Log,scr_mtch_log,Accumulated Value,acm_val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Trading Value Pct Change,tdg_val_pct_chg,true,Percentage,"decimal(5,2)",,% thay đổi GTGD phiên so ngày trước,"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → (SUM(CASE WHEN scr_mtch_log.tdg_dt = snpst_dt THEN scr_mtch_log.acm_val END) - SUM(CASE WHEN scr_mtch_log.tdg_dt = (SELECT MAX(tdg_dt) FROM scr_mtch_log WHERE tdg_dt < snpst_dt AND mkt_id IN ('STO','STX','UPX') AND brd_tp_code IN ('G1','G2','G3')) THEN scr_mtch_log.acm_val END)) / NULLIF(SUM(CASE WHEN scr_mtch_log.tdg_dt = (SELECT MAX(tdg_dt) FROM scr_mtch_log WHERE tdg_dt < snpst_dt AND mkt_id IN ('STO','STX','UPX') AND brd_tp_code IN ('G1','G2','G3')) THEN scr_mtch_log.acm_val END),0) * 100",join_atomic,Security Match Log,scr_mtch_log,Accumulated Value,acm_val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Trading Value Period Total Bil VND,tdg_val_prd_tot_bil_vnd,true,Currency Amount,"decimal(23,2)",,Tổng GTGD tích lũy kỳ (tuần/tháng) (tỷ VND),"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt BETWEEN period_start AND snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → SUM(scr_mtch_log.acm_val)",join_atomic,Security Match Log,scr_mtch_log,Accumulated Value,acm_val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Margin Debt Total Bil VND,mrgn_dbt_total_bil_vnd,true,Currency Amount,"decimal(23,2)",,Tổng dư nợ margin tất cả CTCK (tỷ VND) [JOIN mbr_rpt_ind_val ON mbr_rpt_ind_val.rpt_dt = snpst_dt],INNER JOIN mbr_rpt_ind_val ON mbr_rpt_ind_val.rpt_dt = snpst_dt AND mbr_rpt_ind_val.rpt_ind_code = 'DU_NO_MARGIN' → SUM(mbr_rpt_ind_val.val),join_atomic,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Avg Order Size Mil VND,avg_ordr_sz_mil_vnd,true,Currency Amount,"decimal(23,2)",,Quy mô lệnh trung bình = SUM(GTGD khớp)/COUNT(lệnh khớp) ngày t (triệu VND),"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → SUM(scr_mtch_log.acm_val) / NULLIF(COUNT(scr_mtch_log.scr_mtch_log_id),0)",join_atomic,Security Match Log,scr_mtch_log,Accumulated Value / Security Match Log Id,acm_val / scr_mtch_log_id
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Total Match Volume,tot_mtch_vol,true,Small Counter,int,,Tổng khối lượng khớp lệnh toàn thị trường ngày t,"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → SUM(scr_mtch_log.acm_vol)",join_atomic,Security Match Log,scr_mtch_log,Accumulated Volume,acm_vol
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Trading Value MA50 Bil VND,tdg_val_ma50_bil_vnd,true,Currency Amount,"decimal(23,2)",,Trung bình GTGD khớp lệnh 50 phiên giao dịch gần nhất tại ngày t (tỷ VND),"INNER JOIN scr_mtch_log ON scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → AVG(daily_gtgd) OVER (ORDER BY snpst_dt ROWS BETWEEN 49 PRECEDING AND CURRENT ROW) WHERE daily_gtgd = SUM(scr_mtch_log.acm_val) GROUP BY scr_mtch_log.tdg_dt",join_atomic,Security Match Log,scr_mtch_log,Accumulated Value,acm_val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Margin Debt Current Period Bil VND,mrgn_dbt_cur_bil_vnd,true,Currency Amount,"decimal(23,2)",,Dư nợ margin CTCK kỳ hiện tại (tháng t — kỳ báo cáo gần nhất ≤ snpst_dt) (tỷ VND),"INNER JOIN mbr_rpt_ind_val ON mbr_rpt_ind_val.rpt_ind_code = 'DU_NO_MARGIN' AND mbr_rpt_ind_val.rpt_dt = (SELECT MAX(rpt_dt) FROM mbr_rpt_ind_val WHERE rpt_ind_code = 'DU_NO_MARGIN' AND rpt_dt <= snpst_dt) → SUM(mbr_rpt_ind_val.val)",join_atomic,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Margin Debt Previous Period Bil VND,mrgn_dbt_prev_bil_vnd,true,Currency Amount,"decimal(23,2)",,Dư nợ margin CTCK kỳ liền trước kỳ hiện tại (tháng t-1) (tỷ VND),"INNER JOIN mbr_rpt_ind_val AS mbr_cur ON mbr_cur.rpt_ind_code = 'DU_NO_MARGIN' AND mbr_cur.rpt_dt = (SELECT MAX(rpt_dt) FROM mbr_rpt_ind_val WHERE rpt_ind_code = 'DU_NO_MARGIN' AND rpt_dt <= snpst_dt) INNER JOIN mbr_rpt_ind_val AS mbr_prev ON mbr_prev.rpt_ind_code = 'DU_NO_MARGIN' AND mbr_prev.rpt_dt = (SELECT MAX(rpt_dt) FROM mbr_rpt_ind_val WHERE rpt_ind_code = 'DU_NO_MARGIN' AND rpt_dt < mbr_cur.rpt_dt) → SUM(mbr_prev.val)",join_atomic,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Margin Delta Bil VND,mrgn_dlt_bil_vnd,true,Currency Amount,"decimal(23,2)",,Δ Margin Balance = dư nợ kỳ hiện tại − dư nợ kỳ trước (tỷ VND),"INNER JOIN mbr_rpt_ind_val AS mbr_cur ON mbr_cur.rpt_ind_code = 'DU_NO_MARGIN' AND mbr_cur.rpt_dt = (SELECT MAX(rpt_dt) FROM mbr_rpt_ind_val WHERE rpt_ind_code = 'DU_NO_MARGIN' AND rpt_dt <= snpst_dt) INNER JOIN mbr_rpt_ind_val AS mbr_prev ON mbr_prev.rpt_ind_code = 'DU_NO_MARGIN' AND mbr_prev.rpt_dt = (SELECT MAX(rpt_dt) FROM mbr_rpt_ind_val WHERE rpt_ind_code = 'DU_NO_MARGIN' AND rpt_dt < mbr_cur.rpt_dt) → SUM(mbr_cur.val) - SUM(mbr_prev.val)",join_atomic,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Avg Trading Value N Day Bil VND,avg_tdg_val_n_dy_bil_vnd,true,Currency Amount,"decimal(23,2)",,GTGD bình quân N phiên giao dịch gần nhất tính đến snpst_dt (mặc định N=30) (tỷ VND),"INNER JOIN scr_mtch_log ON scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → AVG(daily_gtgd) OVER (ORDER BY snpst_dt ROWS BETWEEN 29 PRECEDING AND CURRENT ROW) WHERE daily_gtgd = SUM(scr_mtch_log.acm_val) GROUP BY scr_mtch_log.tdg_dt",join_atomic,Security Match Log,scr_mtch_log,Accumulated Value,acm_val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Margin Stress Pct,mrgn_strs_pct,true,Percentage,"decimal(5,2)",,Tỷ lệ bão hòa đòn bẩy = ABS(Δ Margin) / Avg Trading Value × 100 (%),"INNER JOIN mbr_rpt_ind_val AS mbr_cur ON mbr_cur.rpt_ind_code = 'DU_NO_MARGIN' AND mbr_cur.rpt_dt = (SELECT MAX(rpt_dt) FROM mbr_rpt_ind_val WHERE rpt_ind_code = 'DU_NO_MARGIN' AND rpt_dt <= snpst_dt) INNER JOIN mbr_rpt_ind_val AS mbr_prev ON mbr_prev.rpt_ind_code = 'DU_NO_MARGIN' AND mbr_prev.rpt_dt = (SELECT MAX(rpt_dt) FROM mbr_rpt_ind_val WHERE rpt_ind_code = 'DU_NO_MARGIN' AND rpt_dt < mbr_cur.rpt_dt) INNER JOIN scr_mtch_log ON scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → ABS(SUM(mbr_cur.val) - SUM(mbr_prev.val)) / NULLIF(AVG(daily_gtgd) OVER (ORDER BY snpst_dt ROWS BETWEEN 29 PRECEDING AND CURRENT ROW),0) * 100 WHERE daily_gtgd = SUM(scr_mtch_log.acm_val) GROUP BY scr_mtch_log.tdg_dt",join_atomic,Member Report Indicator Value / Security Match Log,mbr_rpt_ind_val / scr_mtch_log,Value / Accumulated Value,val / acm_val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Margin Stress Status,mrgn_strs_st,true,Text,string,,Trạng thái Margin Stress: An toàn / Theo dõi / Thận trọng / Cảnh báo (ngưỡng cấu hình),"INNER JOIN mbr_rpt_ind_val AS mbr_cur ON mbr_cur.rpt_ind_code = 'DU_NO_MARGIN' AND mbr_cur.rpt_dt = (SELECT MAX(rpt_dt) FROM mbr_rpt_ind_val WHERE rpt_ind_code = 'DU_NO_MARGIN' AND rpt_dt <= snpst_dt) INNER JOIN mbr_rpt_ind_val AS mbr_prev ON mbr_prev.rpt_ind_code = 'DU_NO_MARGIN' AND mbr_prev.rpt_dt = (SELECT MAX(rpt_dt) FROM mbr_rpt_ind_val WHERE rpt_ind_code = 'DU_NO_MARGIN' AND rpt_dt < mbr_cur.rpt_dt) INNER JOIN scr_mtch_log ON scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → CASE WHEN mrgn_strs_pct < 60 THEN 'An toàn' WHEN mrgn_strs_pct < 75 THEN 'Theo dõi' ELSE 'Thận trọng' END WHERE daily_gtgd = SUM(scr_mtch_log.acm_val) GROUP BY scr_mtch_log.tdg_dt",join_atomic,Member Report Indicator Value / Security Match Log,mbr_rpt_ind_val / scr_mtch_log,Value / Accumulated Value,val / acm_val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Z Score Equity Raise,z_scr_eqty_rse,true,Percentage,"decimal(5,2)",,Z-score huy động vốn cổ phần — PENDING,,pending,,,,
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Risk Index,rsk_indx,true,Percentage,"decimal(5,2)",,Chỉ số rủi ro hệ thống tổng hợp RI — PENDING (cần Weight + Z-score hoàn chỉnh),,pending,,,,
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Index Code,indx_code,false,Classification Value,string,,"Mã chỉ số (luôn = 'VNINDEX') — SLICER nhóm 5 [Driving Table: mkt_indx_snpst]","mkt_indx_snpst.indx_code WHERE mkt_indx_snpst.indx_code = 'VNINDEX'",direct,Market Index Snapshot,mkt_indx_snpst,Index Code,indx_code
