datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Certificate Number,certificate_nbr,true,Text,string,,Số giấy chứng nhận,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING' → pc_securities_offering.certificate_nbr,join_atomic,Public Company Securities Offering,pc_securities_offering,Certificate Number,certificate_nbr
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Certificate Date,certificate_dt,true,Date,date,,Ngày cấp giấy chứng nhận,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING' → pc_securities_offering.certificate_dt,join_atomic,Public Company Securities Offering,pc_securities_offering,Certificate Date,certificate_dt
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Official Letter Number,official_letter_nbr,true,Text,string,,Số công văn gửi công ty,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING' → pc_securities_offering.official_letter_nbr,join_atomic,Public Company Securities Offering,pc_securities_offering,Official Letter Number,official_letter_nbr
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Official Letter Date,official_letter_dt,true,Date,date,,Ngày công văn,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING' → pc_securities_offering.official_letter_dt,join_atomic,Public Company Securities Offering,pc_securities_offering,Official Letter Date,official_letter_dt
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Capital Usage Plan,capital_usage_plan,true,Text,string,,Mục đích sử dụng vốn,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING' → pc_securities_offering.capital_usage_plan,join_atomic,Public Company Securities Offering,pc_securities_offering,Capital Usage Plan,capital_usage_plan
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Business Line Level 1 Code,business_line_level_1_code,true,Classification Value,string,,Ngành — join 2 tầng Plan → Offering cha → Public Company,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → public_company.business_line_level_1_code,join_atomic,Public Company,public_company,Business Line Level 1 Code,business_line_level_1_code
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Equity Listing Exchange Code,equity_listing_exchange_code,true,Classification Value,string,,Sàn,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → public_company.equity_listing_exchange_code,join_atomic,Public Company,public_company,Equity Listing Exchange Code,equity_listing_exchange_code
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Consulting Organization Name,consulting_organization_nm,true,Text,string,,Đơn vị tư vấn,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING' → pc_securities_offering.consulting_organization_nm,join_atomic,Public Company Securities Offering,pc_securities_offering,Consulting Organization Name,consulting_organization_nm
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Audit Organization Name,audit_organization_nm,true,Text,string,,Tổ chức kiểm toán,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING' → pc_securities_offering.audit_organization_nm,join_atomic,Public Company Securities Offering,pc_securities_offering,Audit Organization Name,audit_organization_nm
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Underwriting Organization Name,underwriting_organization_nm,true,Text,string,,Đơn vị bảo lãnh,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING' → pc_securities_offering.underwriting_organization_nm,join_atomic,Public Company Securities Offering,pc_securities_offering,Underwriting Organization Name,underwriting_organization_nm
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Credit Rating Organization Name,credit_rating_organization_nm,true,Text,string,,Đơn vị xếp hạng tín nhiệm,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING' → pc_securities_offering.credit_rating_organization_nm,join_atomic,Public Company Securities Offering,pc_securities_offering,Credit Rating Organization Name,credit_rating_organization_nm
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Processor User Name Snapshot,processor_user_nm_snpst,true,Text,string,,Chuyên viên xử lý,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING' → pc_securities_offering.processor_user_nm_snpst,join_atomic,Public Company Securities Offering,pc_securities_offering,Processor User Name Snapshot,processor_user_nm_snpst
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Successful Ratio Percentage,successful_ratio_percentage,true,Percentage,float,,"Tỷ lệ chào bán thành công. BA gốc (BA_analyst_QLCB.csv STT 4, ROW 33): join theo SECURITIES_OFFERING_RESULT, không lọc offering_method. VẤN ĐỀ MỞ: xem ghi chú Total Successful Quantity — cùng rủi ro duplicate per pc_securities_offering_id.",LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' → pc_securities_offering_result.successful_ratio_percentage,join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Successful Ratio Percentage,successful_ratio_percentage
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Offering Price,offering_price,true,Currency Amount,float,,Giá cấp phép,pc_securities_offering_plan.offering_price,direct,Public Company Securities Offering Plan,pc_securities_offering_plan,Offering Price,offering_price
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Employee Quantity,employee_quantity,true,Small Counter,int,,Số lượng người lao động (kế hoạch),pc_securities_offering_plan.employee_quantity,direct,Public Company Securities Offering Plan,pc_securities_offering_plan,Employee Quantity,employee_quantity
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Swap Target,swap_target,true,Text,string,,Đối tượng (kế hoạch),pc_securities_offering_plan.swap_target,direct,Public Company Securities Offering Plan,pc_securities_offering_plan,Swap Target,swap_target
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Actual Offering Price,actual_offering_price,true,Currency Amount,float,,"Giá thực tế. BA gốc (BA_analyst_QLCB.csv STT 10, ROW 63): join theo SECURITIES_OFFERING_RESULT, không lọc offering_method. VẤN ĐỀ MỞ: xem ghi chú Total Successful Quantity — cùng rủi ro duplicate per pc_securities_offering_id.",LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' → pc_securities_offering_result.actual_offering_price,join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Actual Offering Price,actual_offering_price
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Employee Quantity Result,employee_quantity_result,true,Small Counter,int,,"Số lượng người lao động (thực tế). BA gốc (BA_analyst_QLCB.csv STT 10, ROW 65): join theo SECURITIES_OFFERING_RESULT, không lọc offering_method. VẤN ĐỀ MỞ: xem ghi chú Total Successful Quantity — cùng rủi ro duplicate per pc_securities_offering_id.",LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' → pc_securities_offering_result.employee_quantity,join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Employee Quantity,employee_quantity
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Capital Source,capital_src,true,Text,string,,"Đối tượng (thực tế). BA gốc (BA_analyst_QLCB.csv STT 10, ROW 66): join theo SECURITIES_OFFERING_RESULT, không lọc offering_method. VẤN ĐỀ MỞ: xem ghi chú Total Successful Quantity — cùng rủi ro duplicate per pc_securities_offering_id.",LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' → pc_securities_offering_result.capital_src,join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Capital Source,capital_src
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — hardcode IDS.SECURITIES_OFFERING_PLAN (driving table),pc_securities_offering_plan.src_stm_code WHERE pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN',direct,Public Company Securities Offering Plan,pc_securities_offering_plan,Source System Code,src_stm_code
