datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Consulting Organization Name,consulting_organization_nm,true,Text,string,,Đơn vị tư vấn,pc_securities_offering.consulting_organization_nm,direct,Public Company Securities Offering,pc_securities_offering,Consulting Organization Name,consulting_organization_nm
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Audit Organization Name,audit_organization_nm,true,Text,string,,Tổ chức kiểm toán,pc_securities_offering.audit_organization_nm,direct,Public Company Securities Offering,pc_securities_offering,Audit Organization Name,audit_organization_nm
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Underwriting Organization Name,underwriting_organization_nm,true,Text,string,,Đơn vị bảo lãnh,pc_securities_offering.underwriting_organization_nm,direct,Public Company Securities Offering,pc_securities_offering,Underwriting Organization Name,underwriting_organization_nm
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Credit Rating Organization Name,credit_rating_organization_nm,true,Text,string,,Đơn vị xếp hạng tín nhiệm,pc_securities_offering.credit_rating_organization_nm,direct,Public Company Securities Offering,pc_securities_offering,Credit Rating Organization Name,credit_rating_organization_nm
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Processor User Name Snapshot,processor_user_nm_snpst,true,Text,string,,Chuyên viên xử lý,pc_securities_offering.processor_user_nm_snpst,direct,Public Company Securities Offering,pc_securities_offering,Processor User Name Snapshot,processor_user_nm_snpst
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Business Line Level 1 Code,business_line_level_1_code,true,Classification Value,string,,Ngành,LEFT JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → public_company.business_line_level_1_code,join_atomic,Public Company,public_company,Business Line Level 1 Code,business_line_level_1_code
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Equity Listing Exchange Code,equity_listing_exchange_code,true,Classification Value,string,,Sàn,LEFT JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → public_company.equity_listing_exchange_code,join_atomic,Public Company,public_company,Equity Listing Exchange Code,equity_listing_exchange_code
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Total Successful Quantity,total_successful_quantity,true,Small Counter,int,,Số lượng CK chào bán thành công theo loại hình,LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' → SUM(pc_securities_offering_result.total_successful_quantity),join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Total Successful Quantity,total_successful_quantity
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Total Collected Amount,total_collected_amt,true,Currency Amount,float,,Giá trị chào bán thành công theo loại hình,LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' → SUM(pc_securities_offering_result.total_collected_amt),join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Total Collected Amount,total_collected_amt
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Successful Ratio Percentage,successful_ratio_percentage,true,Percentage,float,,Tỷ lệ chào bán thành công theo loại hình — tính lại từ số lượng cấp phép/thành công đã gộp theo đợt báo cáo (khớp cách BA tự tính ở Nhóm 4 bảng chi tiết),"LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' → ROUND(SUM(pc_securities_offering_result.total_successful_quantity) / NULLIF(pc_securities_offering.total_registered_quantity, 0) * 100, 2)",join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Successful Ratio Percentage,successful_ratio_percentage
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Offering Price,offering_price,true,Currency Amount,float,,Giá cấp phép bình quân toàn hồ sơ (không phân biệt loại hình),LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' → AVG(pc_securities_offering_plan.offering_price),join_atomic,Public Company Securities Offering Plan,pc_securities_offering_plan,Offering Price,offering_price
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Employee Quantity,employee_quantity,true,Small Counter,int,,Số lượng người lao động kế hoạch — tổng toàn hồ sơ (không phân biệt loại hình),LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' → SUM(pc_securities_offering_plan.employee_quantity),join_atomic,Public Company Securities Offering Plan,pc_securities_offering_plan,Employee Quantity,employee_quantity
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Swap Target,swap_target,true,Text,string,,Đối tượng kế hoạch — gộp danh sách toàn hồ sơ (không phân biệt loại hình),"LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' → LISTAGG(pc_securities_offering_plan.swap_target, ', ')",join_atomic,Public Company Securities Offering Plan,pc_securities_offering_plan,Swap Target,swap_target
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Actual Offering Price,actual_offering_price,true,Currency Amount,float,,Giá thực tế theo loại hình — bình quân qua các đợt báo cáo kết quả,LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' → AVG(pc_securities_offering_result.actual_offering_price),join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Actual Offering Price,actual_offering_price
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Employee Quantity Result,employee_quantity_result,true,Small Counter,int,,Số lượng người lao động thực tế theo loại hình,LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' → SUM(pc_securities_offering_result.employee_quantity),join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Employee Quantity,employee_quantity
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Capital Source,capital_src,true,Text,string,,Đối tượng thực tế theo loại hình — gộp danh sách qua các đợt báo cáo kết quả,"LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' → LISTAGG(pc_securities_offering_result.capital_src, ', ')",join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Capital Source,capital_src
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — hardcode IDS.SECURITIES_OFFERING,pc_securities_offering.src_stm_code WHERE pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING',direct,Public Company Securities Offering,pc_securities_offering,Source System Code,src_stm_code
