datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Security Trading Snapshot Dimension,security_trading_snpst_dim,Exercise Price,exercise_price,true,Currency Amount,"decimal(23,2)",,Giá thực hiện CW,security_trading_snapshot.exercise_price,direct,Security Trading Snapshot,security_trading_snapshot,Exercise Price,exercise_price
Security Trading Snapshot Dimension,security_trading_snpst_dim,Exercise Ratio,exercise_ratio,true,Text,string,,Tỉ lệ thực hiện CW,security_trading_snapshot.exercise_ratio,direct,Security Trading Snapshot,security_trading_snapshot,Exercise Ratio,exercise_ratio
Security Trading Snapshot Dimension,security_trading_snpst_dim,Exercise Style Code,exercise_style_code,true,Classification Value,string,,"Kiểu thực hiện phái sinh — scheme MDDS_EXERCISE_STYLE (A/E/B/Z)",security_trading_snapshot.exercise_style_code,direct,Security Trading Snapshot,security_trading_snapshot,Exercise Style Code,exercise_style_code
Security Trading Snapshot Dimension,security_trading_snpst_dim,Put Or Call Code,put_or_call_code,true,Classification Value,string,,"Loại quyền phái sinh — scheme MDDS_PUT_OR_CALL (P/C)",security_trading_snapshot.put_or_call_code,direct,Security Trading Snapshot,security_trading_snapshot,Put Or Call Code,put_or_call_code
Security Trading Snapshot Dimension,security_trading_snpst_dim,Contract Multiplier,contract_multiplier,true,Text,string,,Hệ số nhân HĐTL — chỉ có giá trị khi Stock Type Code = FU,security_trading_snapshot.contract_multiplier,direct,Security Trading Snapshot,security_trading_snapshot,Contract Multiplier,contract_multiplier
Security Trading Snapshot Dimension,security_trading_snpst_dim,Maturity Month Year,maturity_month_year,true,Text,string,,Năm tháng đáo hạn HĐTL,security_trading_snapshot.maturity_month_year,direct,Security Trading Snapshot,security_trading_snapshot,Maturity Month Year,maturity_month_year
Security Trading Snapshot Dimension,security_trading_snpst_dim,Coupon Rate,coupon_rate,true,Interest Rate,"decimal(8,5)",,Lãi suất trái phiếu,security_trading_snapshot.coupon_rate,direct,Security Trading Snapshot,security_trading_snapshot,Coupon Rate,coupon_rate
Security Trading Snapshot Dimension,security_trading_snpst_dim,Yield,yield,true,Interest Rate,"decimal(8,5)",,YTM (Yield to Maturity),security_trading_snapshot.yield,direct,Security Trading Snapshot,security_trading_snapshot,Yield,yield
Security Trading Snapshot Dimension,security_trading_snpst_dim,Open Price,open_price,true,Currency Amount,"decimal(23,2)",,Giá mở cửa,security_trading_snapshot.open_price,direct,Security Trading Snapshot,security_trading_snapshot,Open Price,open_price
Security Trading Snapshot Dimension,security_trading_snpst_dim,High Price,high_price,true,Currency Amount,"decimal(23,2)",,Giá cao nhất,security_trading_snapshot.high_price,direct,Security Trading Snapshot,security_trading_snapshot,High Price,high_price
Security Trading Snapshot Dimension,security_trading_snpst_dim,Low Price,low_price,true,Currency Amount,"decimal(23,2)",,Giá thấp nhất,security_trading_snapshot.low_price,direct,Security Trading Snapshot,security_trading_snapshot,Low Price,low_price
Security Trading Snapshot Dimension,security_trading_snpst_dim,Reference Price,reference_price,true,Currency Amount,"decimal(23,2)",,Giá tham chiếu,security_trading_snapshot.reference_price,direct,Security Trading Snapshot,security_trading_snapshot,Reference Price,reference_price
Security Trading Snapshot Dimension,security_trading_snpst_dim,Close Price,close_price,true,Currency Amount,"decimal(23,2)",,Giá khớp gần nhất (giá đóng cửa),security_trading_snapshot.close_price,direct,Security Trading Snapshot,security_trading_snapshot,Close Price,close_price
Security Trading Snapshot Dimension,security_trading_snpst_dim,Price Change,price_change,true,Currency Amount,"decimal(23,2)",,Thay đổi giữa giá khớp gần nhất và giá tham chiếu,security_trading_snapshot.price_change,direct,Security Trading Snapshot,security_trading_snapshot,Price Change,price_change
Security Trading Snapshot Dimension,security_trading_snpst_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu,"security_trading_snapshot.src_stm_code WHERE security_trading_snapshot.src_stm_code = 'MDDS_JAD_STOCKINFOR'AND row_number() over (partition by security_trading_snapshot.symbol order by security_trading_snapshot.trading_time desc) = 1",direct,Security Trading Snapshot,security_trading_snapshot,Source System Code,src_stm_code
