datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Public Company Dimension,public_company_dim,Public Company English Name,public_company_english_nm,true,Text,string,,Tên công ty (tiếng Anh) — dùng cho báo cáo/dashboard song ngữ,public_company.pc_english_nm,direct,Public Company,public_company,Public Company English Name,pc_english_nm
Public Company Dimension,public_company_dim,Enterprise Type Code,enterprise_tp_code,true,Text,string,,"Loại hình doanh nghiệp (TNHH/CP/...) — Atomic khai domain Text, chưa chuẩn hoá thành Classification Value",public_company.enterprise_tp_code,direct,Public Company,public_company,Enterprise Type Code,enterprise_tp_code
Public Company Dimension,public_company_dim,Public Company Type Code,public_company_tp_code,true,Text,string,,"Loại công ty đại chúng — Atomic khai domain Text, chưa chuẩn hoá thành Classification Value",public_company.pc_tp_code,direct,Public Company,public_company,Public Company Type Code,pc_tp_code
Public Company Dimension,public_company_dim,Head Office Province Name,head_office_province_nm,true,Text,string,,Tỉnh/TP trụ sở chính — slicer địa lý,public_company.head_office_province_nm,direct,Public Company,public_company,Head Office Province Name,head_office_province_nm
Public Company Dimension,public_company_dim,Operating Status Code,operating_status_code,true,Text,string,,Trạng thái hoạt động doanh nghiệp — khác Public Company Status Code (trạng thái hồ sơ IDS). Atomic khai domain Text,public_company.operating_status_code,direct,Public Company,public_company,Operating Status Code,operating_status_code
Public Company Dimension,public_company_dim,Has State Ownership Indicator,has_state_ownership_indicator,true,Small Counter,int,,Cờ có vốn nhà nước — slicer báo cáo giám sát TTCK. Atomic khai domain Small Counter/int (không phải Boolean),public_company.has_state_ownership_indicator,direct,Public Company,public_company,Has State Ownership Indicator,has_state_ownership_indicator
Public Company Dimension,public_company_dim,Charter Capital Amount,charter_capital_amt,true,Currency Amount,"decimal(23,2)",,Vốn điều lệ — measure/slicer quy mô doanh nghiệp,public_company.charter_capital_amt,direct,Public Company,public_company,Charter Capital Amount,charter_capital_amt
Public Company Dimension,public_company_dim,First Registration Date,first_registration_dt,true,Date,date,,Ngày đăng ký lần đầu,public_company.first_registration_dt,direct,Public Company,public_company,First Registration Date,first_registration_dt
Public Company Dimension,public_company_dim,Latest Registration Date,latest_registration_dt,true,Date,date,,Ngày đăng ký thay đổi gần nhất,public_company.latest_registration_dt,direct,Public Company,public_company,Latest Registration Date,latest_registration_dt
Public Company Dimension,public_company_dim,Latest Registration Province Name,latest_registration_province_nm,true,Text,string,,Tỉnh/TP đăng ký thay đổi gần nhất,public_company.latest_registration_province_nm,direct,Public Company,public_company,Latest Registration Province Name,latest_registration_province_nm
Public Company Dimension,public_company_dim,Ids Registration Indicator,ids_registration_indicator,true,Small Counter,int,,Trạng thái đăng ký IDS — Atomic khai domain Small Counter/int,public_company.ids_registration_indicator,direct,Public Company,public_company,Ids Registration Indicator,ids_registration_indicator
Public Company Dimension,public_company_dim,Public Company Form Code,public_company_form_code,true,Text,string,,Hình thức trở thành công ty đại chúng,public_company.pc_form_code,direct,Public Company,public_company,Public Company Form Code,pc_form_code
Public Company Dimension,public_company_dim,Former State Owned Indicator,former_state_owned_indicator,true,Small Counter,int,,Doanh nghiệp nhà nước (trước đây) — Atomic khai domain Small Counter/int,public_company.former_state_owned_indicator,direct,Public Company,public_company,Former State Owned Indicator,former_state_owned_indicator
Public Company Dimension,public_company_dim,Foreign Direct Investment Indicator,foreign_direct_investment_indicator,true,Small Counter,int,,Doanh nghiệp FDI — Atomic khai domain Small Counter/int,public_company.foreign_direct_investment_indicator,direct,Public Company,public_company,Foreign Direct Investment Indicator,foreign_direct_investment_indicator
Public Company Dimension,public_company_dim,Has Parent Company Indicator,has_parent_company_indicator,true,Small Counter,int,,Có công ty mẹ — Atomic khai domain Small Counter/int,public_company.has_parent_company_indicator,direct,Public Company,public_company,Has Parent Company Indicator,has_parent_company_indicator
Public Company Dimension,public_company_dim,Has Subsidiary Indicator,has_subsidiary_indicator,true,Small Counter,int,,Có công ty con — Atomic khai domain Small Counter/int,public_company.has_subsidiary_indicator,direct,Public Company,public_company,Has Subsidiary Indicator,has_subsidiary_indicator
Public Company Dimension,public_company_dim,Has Joint Venture Indicator,has_joint_venture_indicator,true,Small Counter,int,,Có liên doanh — Atomic khai domain Small Counter/int,public_company.has_joint_venture_indicator,direct,Public Company,public_company,Has Joint Venture Indicator,has_joint_venture_indicator
Public Company Dimension,public_company_dim,Ipo Company Indicator,ipo_company_indicator,true,Small Counter,int,,"1-Công ty đang IPO, 0-Công ty đại chúng — Atomic khai domain Small Counter/int",public_company.ipo_company_indicator,direct,Public Company,public_company,Ipo Company Indicator,ipo_company_indicator
