datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
"Fact Market Risk Snapshot","fct_market_risk_snpst","Z Score Equity Capital Raising","z_score_equity_capital_raising",true,"Percentage","decimal(5,2)","DD","Z-score Huy động vốn cổ phần","(AVG(fct_market_risk_snpst.equity_capital_raising_amt) - fct_market_risk_snpst.equity_capital_raising_amt) / STDDEV_SAMP(fct_market_risk_snpst.equity_capital_raising_amt) (Z-score đảo chiều) trên 20 phiên gần nhất","computed","Fact Market Risk Snapshot","fct_market_risk_snpst","Equity Capital Raising Amount","equity_capital_raising_amt"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Equity Capital Raising Amount","equity_capital_raising_amt",true,"Currency Amount","decimal(23,2)","DD","Huy động vốn cổ phần thị trường tại ngày t — tổng 3 nguồn UNION ALL","COALESCE(SUM(pc_securities_offering_result.total_collected_amt WHERE pc_securities_offering_plan.offering_method_code IN ('1','2','3','5','9','11') AND pc_securities_offering.official_letter_dt = :etl_date),0) + COALESCE(SUM(sc_disclosure_securities_offering.proceeds_collected_amt WHERE sc_disclosure_securities_offering.offering_tp_code IN ('1','4','5','6','7') AND sc_disclosure_securities_offering.document_dt = :etl_date),0) + COALESCE(SUM(fmc_securities_offering.actual_total_val_amt WHERE fmc_securities_offering.approval_document_dt = :etl_date),0)","join_atomic","Public Company Securities Offering Result","pc_securities_offering_result / pc_securities_offering_plan / pc_securities_offering / sc_disclosure_securities_offering / fmc_securities_offering","Total Collected Amount","total_collected_amt"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Z Score Margin Balance Current","z_score_margin_balance_current",true,"Percentage","decimal(5,2)","DD","Z-score Dư nợ Margin — giá trị chuẩn hóa ngày t","","pending","","","",""
"Fact Market Risk Snapshot","fct_market_risk_snpst","Margin To Cap Ratio Stddev","margin_to_cap_ratio_stddev",true,"Percentage","decimal(5,2)","DD","Độ lệch chuẩn chuỗi tỷ lệ Dư nợ Margin/MCAP","","pending","","","",""
"Fact Market Risk Snapshot","fct_market_risk_snpst","Margin To Cap Ratio Current","margin_to_cap_ratio_current",true,"Percentage","decimal(5,2)","DD","Tỷ lệ Dư nợ Margin / Tổng vốn hóa tại ngày t","","pending","","","",""
"Fact Market Risk Snapshot","fct_market_risk_snpst","Margin To Cap Ratio Avg","margin_to_cap_ratio_avg",true,"Percentage","decimal(5,2)","DD","Tỷ lệ Dư nợ Margin / Tổng vốn hóa trung bình","","pending","","","",""
"Fact Market Risk Snapshot","fct_market_risk_snpst","Index Log Return","index_log_return",true,"Percentage","decimal(5,2)","DD","Giá trị hiện tại — log return chỉ số VN-Index ngày t","LN(market_index_snapshot.market_index_val / market_index_snapshot.market_index_val) WHERE market_index_snapshot.market_code = 'HOSE' ORDER BY market_index_snapshot.trading_dt DESC","computed","Market Index Snapshot","market_index_snapshot","Market Index Value","market_index_val"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Illiquidity Ratio","illiquidity_ratio",true,"Percentage","decimal(5,2)","DD","Giá trị hiện tại — tỷ lệ thanh khoản ILLIQ ngày t","ABS(fct_market_risk_snpst.index_log_return) / SUM(securities_trade.execution_val) GROUP BY securities_trade.trade_dt WHERE securities_trade.market_id_code IN ('STO','STX','UPX') AND securities_trade.board_tp_code IN ('G1','G2','G3')","join_atomic","Securities Trade","securities_trade","Execution Value","execution_val"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Foreign Net Flow","foreign_net_flow",true,"Currency Amount","decimal(23,2)","DD","Giá trị hiện tại — dòng tiền ròng NĐTNN ngày t","SUM(securities_trade.execution_val WHERE buy_foreign_investor_tp_code IN ('10','20')) - SUM(securities_trade.execution_val WHERE sell_foreign_investor_tp_code IN ('10','20')) GROUP BY securities_trade.trade_dt WHERE securities_trade.market_id_code IN ('STO','STX','UPX')","join_atomic","Securities Trade","securities_trade","Execution Value","execution_val"
"Fact Market Risk Snapshot","fct_market_risk_snpst","VNIndex Value","vnindex_val",true,"Currency Amount","decimal(23,2)","DD","Điểm chứng khoán VN-Index ngày t","market_index_snapshot.market_index_val WHERE market_index_snapshot.market_code = 'VNINDEX' AND market_index_snapshot.trading_dt = :etl_date","join_atomic","Market Index Snapshot","market_index_snapshot","Market Index Value","market_index_val"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Weight Liquidity","weight_liquidity",true,"Percentage","decimal(5,2)","DD","Trọng số W1 áp dụng cho S_liquidity trong công thức Sentiment Score","risk_weight_config.weight WHERE risk_weight_config.risk_factor_code = 'S_LIQUIDITY' AND risk_weight_config.risk_factor_type = 'Chỉ số tâm lý giao dịch của mã chứng khoán' AND risk_weight_config.data_dt = MAX(data_dt) <= snapshot_date","join_atomic","Risk Weight Configuration","risk_weight_config","Weight","weight"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Weight Stability","weight_stability",true,"Percentage","decimal(5,2)","DD","Trọng số W2 áp dụng cho S_stability trong công thức Sentiment Score","risk_weight_config.weight WHERE risk_weight_config.risk_factor_code = 'S_STABILITY' AND risk_weight_config.risk_factor_type = 'Chỉ số tâm lý giao dịch của mã chứng khoán' AND risk_weight_config.data_dt = MAX(data_dt) <= snapshot_date","join_atomic","Risk Weight Configuration","risk_weight_config","Weight","weight"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Sentiment Index","sentiment_index",true,"Percentage","decimal(5,2)","DD","Chỉ số tâm lý giao dịch toàn thị trường — weighted average Sentiment Score theo GTGD","SUM(sentiment_score * security_trading_snapshot.total_trading_val) / NULLIF(SUM(security_trading_snapshot.total_trading_val), 0) trong đó sentiment_score = (fct_market_risk_snpst.weight_liquidity * s_liquidity) + (fct_market_risk_snpst.weight_stability * s_stability) per mã CK; s_liquidity = 50 + SIGN(security_trading_snapshot.close_price - security_trading_snapshot.open_price) * LEAST((securities_trade.execution_vol / NULLIF(AVG(securities_trade.execution_vol) trên 20 phiên trước, 0)) * 25, 50); s_stability = GREATEST(0, 100 - (ABS(LN(security_trading_snapshot.close_price / security_trading_snapshot.close_price[t-1])) * 50)) GROUP BY security_trading_snapshot.trading_dt WHERE security_trading_snapshot.floor_code IN ('02','04','10') AND security_trading_snapshot.stock_tp_code IN ('2','S','U','E','3')","join_atomic","Security Trading Snapshot","security_trading_snapshot / securities_trade","Total Trading Value","total_trading_val"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Sentiment Index Status","sentiment_index_status",true,"Text","string","DD","Ngưỡng trạng thái Sentiment Index","LOOKUP status_threshold_config ON status_threshold_config.index_code = 'SENTIMENTINDEX' AND fct_market_risk_snpst.sentiment_index BETWEEN status_threshold_config.from_value AND status_threshold_config.to_value → status_threshold_config.status","lookup_dim","Status Threshold Configuration","status_threshold_config","Status","status"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Margin Tension","margin_tension",true,"Percentage","decimal(5,2)","DD","Chỉ số độ căng margin — tỷ lệ dư nợ margin trên hạn mức tối đa","","pending","","","",""
"Fact Market Risk Snapshot","fct_market_risk_snpst","Margin Tension Status","margin_tension_status",true,"Text","string","DD","Ngưỡng trạng thái Margin Tension","","pending","","","",""
"Fact Market Risk Snapshot","fct_market_risk_snpst","VNIndex Daily Return","vnindex_daily_return",true,"Percentage","decimal(5,2)","DD","Lợi suất ngày VN-Index Rt","(market_index_snapshot.market_index_val - market_index_snapshot.market_index_val) / market_index_snapshot.market_index_val WHERE market_index_snapshot.market_code = 'VNINDEX'","join_atomic","Market Index Snapshot","market_index_snapshot","Market Index Value","market_index_val"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Systemic Vol Current","systemic_vol_current",true,"Percentage","decimal(5,2)","DD","Độ lệch chuẩn biến động VN-Index 20 phiên (annualized)","STDDEV_SAMP(fct_market_risk_snpst.vnindex_daily_return) * SQRT(252) trên 20 ngày gần nhất WHERE market_index_snapshot.market_code = 'VNINDEX'","computed","Fact Market Risk Snapshot","fct_market_risk_snpst","VNIndex Daily Return","vnindex_daily_return"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Systemic Vol Max","systemic_vol_max",true,"Percentage","decimal(5,2)","DD","Độ lệch chuẩn biến động VN-Index lịch sử tối đa","MAX(fct_market_risk_snpst.systemic_vol_current) trên toàn bộ market_index_snapshot.trading_dt <= snapshot_date WHERE market_index_snapshot.market_code = 'VNINDEX'","computed","Fact Market Risk Snapshot","fct_market_risk_snpst","Systemic Vol Current","systemic_vol_current"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Systemic Vol","systemic_vol",true,"Percentage","decimal(5,2)","DD","Chỉ số biến động hệ thống","fct_market_risk_snpst.systemic_vol_current / NULLIF(fct_market_risk_snpst.systemic_vol_max, 0) * 100","computed","Fact Market Risk Snapshot","fct_market_risk_snpst","Systemic Vol Current","systemic_vol_current"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Systemic Vol Status","systemic_vol_status",true,"Text","string","DD","Ngưỡng trạng thái Systemic Vol","LOOKUP status_threshold_config ON status_threshold_config.index_code = 'SYSTEMICVOL' AND fct_market_risk_snpst.systemic_vol BETWEEN status_threshold_config.from_value AND status_threshold_config.to_value → status_threshold_config.status","lookup_dim","Status Threshold Configuration","status_threshold_config","Status","status"
"Fact Market Risk Snapshot","fct_market_risk_snpst","VNIndex Value Previous Day","vnindex_val_previous_day",true,"Currency Amount","decimal(23,2)","DD","Điểm chứng khoán VN-Index phiên trước (Pₜ₋₁) — sub-component tính Return VN-Index","market_index_snapshot.market_index_val WHERE market_index_snapshot.market_code = 'VNINDEX' AND market_index_snapshot.trading_dt = MAX(trading_dt) < :etl_date","join_atomic","Market Index Snapshot","market_index_snapshot","Market Index Value","market_index_val"
"Fact Market Risk Snapshot","fct_market_risk_snpst","VNIndex Daily Return Average","vnindex_daily_return_average",true,"Percentage","decimal(5,2)","DD","Lợi suất VN-Index trung bình N phiên (R̄ₙ) — cửa sổ tính correlation, mặc định 30 phiên","AVG(LN(market_index_snapshot.market_index_val[t] / market_index_snapshot.market_index_val[t-1])) trên 30 phiên gần nhất WHERE market_index_snapshot.market_code = 'VNINDEX'","computed","Fact Market Risk Snapshot","fct_market_risk_snpst","VNIndex Daily Return","vnindex_daily_return"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Index Value Monthly Average","index_val_monthly_average",true,"Currency Amount","decimal(23,2)","DD","Chỉ số Index bình quân toàn bộ tháng chứa ngày thống kê (VN-Index AVG tháng)","AVG(market_index_snapshot.market_index_val) GROUP BY TRUNC(market_index_snapshot.trading_dt, 'MM') WHERE market_index_snapshot.market_code = 'HOSE' AND market_index_snapshot.trading_dt >= TRUNC(:etl_date, 'MM') AND market_index_snapshot.trading_dt < TRUNC(ADD_MONTHS(:etl_date, 1), 'MM')","join_atomic","Market Index Snapshot","market_index_snapshot","Market Index Value","market_index_val"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Total Trading Value Matched","total_trading_val_matched",true,"Currency Amount","decimal(23,2)","DD","Tổng GTGD khớp lệnh toàn thị trường ngày t (GTGDₜ)","SUM(securities_trade.execution_val) WHERE securities_trade.trade_dt = :etl_date AND securities_trade.market_id_code IN ('STO','STX','UPX') AND securities_trade.board_tp_code IN ('G1','G2','G3')","join_atomic","Securities Trade","securities_trade","Execution Value","execution_val"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Total Trading Value Matched Previous Day","total_trading_val_matched_previous_day",true,"Currency Amount","decimal(23,2)","DD","Tổng GTGD khớp lệnh toàn thị trường ngày giao dịch trước (GTGDₜ₋₁)","SUM(securities_trade.execution_val) WHERE securities_trade.trade_dt = MAX(trade_dt) < :etl_date AND securities_trade.market_id_code IN ('STO','STX','UPX') AND securities_trade.board_tp_code IN ('G1','G2','G3')","join_atomic","Securities Trade","securities_trade","Execution Value","execution_val"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Total Order Count Matched","total_order_count_matched",true,"Small Counter","int","DD","Tổng số lệnh khớp toàn thị trường ngày t","COUNT(*) FROM securities_trade WHERE securities_trade.trade_dt = :etl_date AND securities_trade.market_id_code IN ('STO','STX','UPX') AND securities_trade.board_tp_code IN ('G1','G2','G3')","join_atomic","Securities Trade","securities_trade","Trade Date","trade_dt"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Average Order Size","average_order_size",true,"Currency Amount","decimal(23,2)","DD","Quy mô lệnh khớp trung bình ngày t (Triệu VND)","fct_market_risk_snpst.total_trading_val_matched / NULLIF(fct_market_risk_snpst.total_order_count_matched, 0)","computed","Fact Market Risk Snapshot","fct_market_risk_snpst","Total Trading Value Matched","total_trading_val_matched"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Total Trading Volume Matched","total_trading_vol_matched",true,"Small Counter","decimal(23,2)","DD","Khối lượng giao dịch khớp lệnh toàn thị trường ngày t (Execution-Volume HOSE / Trade_quantity HNX)","SUM(securities_trade.execution_vol) WHERE securities_trade.trade_dt = :etl_date AND securities_trade.market_id_code IN ('STO','STX','UPX') AND securities_trade.board_tp_code IN ('G1','G2','G3')","join_atomic","Securities Trade","securities_trade","Execution Volume","execution_vol"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Total Trading Value Matched Average 50 Days","total_trading_val_matched_average_50_days",true,"Currency Amount","decimal(23,2)","DD","GTGD MA50 — Trung bình GTGD khớp lệnh 50 phiên giao dịch gần nhất tính đến ngày t","AVG(fct_market_risk_snpst.total_trading_val_matched) trên 50 phiên giao dịch gần nhất WHERE fct_market_risk_snpst.snpst_dt_dim_id <= :etl_date","computed","Fact Market Risk Snapshot","fct_market_risk_snpst","Total Trading Value Matched","total_trading_val_matched"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Total Trading Value Matched Average N Days","total_trading_val_matched_average_n_days",true,"Currency Amount","decimal(23,2)","DD","Avg Trading Value — GTGD bình quân N phiên giao dịch gần nhất (N = tham số cấu hình), mẫu số công thức Margin Stress","AVG(fct_market_risk_snpst.total_trading_val_matched) trên N phiên giao dịch gần nhất (N = tham số :n) WHERE fct_market_risk_snpst.snpst_dt_dim_id <= :etl_date","computed","Fact Market Risk Snapshot","fct_market_risk_snpst","Total Trading Value Matched","total_trading_val_matched"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Net Flow Foreign Average 30 Days","net_flow_foreign_average_30_days",true,"Currency Amount","decimal(23,2)","DD","Dòng tiền ròng NĐTNN trung bình 30 phiên (MA30_NĐTNN) — toàn thị trường, không phân theo Investor Group","AVG(fct_investor_flow_snpst.net_flow_val) trên 30 phiên giao dịch gần nhất WHERE fct_investor_flow_snpst.investor_group_dim_id = <FOREIGN> AND fct_investor_flow_snpst.snpst_dt_dim_id <= :etl_date","computed","Fact Investor Flow Snapshot","fct_investor_flow_snpst","Net Flow Value","net_flow_val"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Net Flow Proprietary Average 30 Days","net_flow_proprietary_average_30_days",true,"Currency Amount","decimal(23,2)","DD","Dòng tiền ròng Tự doanh trung bình 30 phiên (MA30_TựDoanh) — toàn thị trường, không phân theo Investor Group","AVG(fct_investor_flow_snpst.net_flow_val) trên 30 phiên giao dịch gần nhất WHERE fct_investor_flow_snpst.investor_group_dim_id = <PROPRIETARY> AND fct_investor_flow_snpst.snpst_dt_dim_id <= :etl_date","computed","Fact Investor Flow Snapshot","fct_investor_flow_snpst","Net Flow Value","net_flow_val"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Net Flow Correlation Foreign Proprietary","net_flow_correlation_foreign_proprietary",true,"Percentage","decimal(5,2)","DD","Hệ số tương quan Pearson — dòng tiền ròng NĐTNN & Tự doanh, cửa sổ 30 phiên","Σ[(Xₜ − net_flow_foreign_average_30_days)(Yₜ − net_flow_proprietary_average_30_days)] / SQRT[Σ(Xₜ − X̄)² × Σ(Yₜ − Ȳ)²] trong đó Xₜ = fct_investor_flow_snpst.net_flow_val WHERE investor_group_dim_id=<FOREIGN>, Yₜ = fct_investor_flow_snpst.net_flow_val WHERE investor_group_dim_id=<PROPRIETARY>, tính trên 30 phiên gần nhất","computed","Fact Market Risk Snapshot","fct_market_risk_snpst","Net Flow Foreign Average 30 Days","net_flow_foreign_average_30_days"
